X1,code
"F11.10 - Opioid abuse, uncomplicated",F1110 
"F11.11 - Opioid abuse, in remission",F1111 
F11.12 - Opioid abuse with intoxication,F1112 
F11.14 - Opioid abuse with opioid-induced mood disorder,F1114 
F11.15 - Opioid abuse with opioid-induced psychotic disorder,F1115 
F11.18 - Opioid abuse with other opioid-induced disorder,F1118 
F11.19 - Opioid abuse with unspecified opioid-induced disorder,F1119 
"F11.20 Opioid dependence, uncomplicated",F1120 
"F11.21 Opioid dependence, in remission",F1121 
F11.22 Opioid dependence with intoxication,F1122 
F11.23 Opioid dependence with withdrawal,F1123 
F11.24 Opioid dependence with opioid-induced mood disorder,F1124 
F11.25 Opioid dependence with opioid-induced psychotic disorder,F1125 
F11.28 Opioid dependence with other opioid-induced disorder,F1128 
F11.29 Opioid dependence with unspecified opioid-induced disorder,F1129 
"F11.90 Opioid use, unspecified, uncomplicated",F1190 
"F11.92 Opioid use, unspecified with intoxication",F1192 
"F11.93 Opioid use, unspecified with withdrawal",F1193 
"F11.94 Opioid use, unspecified with opioid-induced mood disorder",F1194 
"F11.95 Opioid use, unspecified with opioid-induced psychotic disorder",F1195 
"F11.98 Opioid use, unspecified with other specified opioid-induced disorder",F1198 
"F11.99 Opioid use, unspecified with unspecified opioid-induced disorder",F1199 
"F13.20 Sedative, hypnotic or anxiolytic dependence, uncomplicated",F1320 
"F13.21 Sedative, hypnotic or anxiolytic dependence, in remission",F1321 
"F13.22 Sedative, hypnotic or anxiolytic dependence with intoxication",F1322 
"F13.23 Sedative, hypnotic or anxiolytic dependence with withdrawal",F1323 
"F13.24 Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced mood disorder",F1324 
"F13.25 Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced psychotic disorder",F1325 
"F13.26 Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced persisting amnestic disorder",F1326 
"F13.27 Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced persisting dementia",F1327 
"F13.28 Sedative, hypnotic or anxiolytic dependence with other sedative, hypnotic or anxiolytic-induced disorders",F1328 
"F13.29 Sedative, hypnotic or anxiolytic dependence with unspecified sedative, hypnotic or anxiolytic-induced disorder",F1329 
"F14.10 Cocaine abuse, uncomplicated",F1410 
F14.12 Cocaine abuse with intoxication,F1412 
F14.14 Cocaine abuse with cocaine-induced mood disorder,F1414 
F14.15 Cocaine abuse with cocaine-induced psychotic disorder,F1415 
F14.18 Cocaine abuse with other cocaine-induced disorder,F1418 
F14.19 Cocaine abuse with unspecified cocaine-induced disorder,F1419 
